0.0031,-4.0061,1.7956,0.9172,1.0000
-3.2854,4.0372,-0.4536,-1.8228,1.0000
-2.7338,0.4552,2.4391,0.2177,1.0000
-3.5895,-6.5720,10.5251,-0.1638,1.0000
0.0302,-1.0512,1.4024,0.7737,1.0000
-1.6677,-7.1535,7.8929,0.9677,1.0000
-4.6765,-5.6636,10.9690,-0.3345,1.0000
1.0194,1.1029,-2.3000,0.5939,1.0000
-4.0214,-12.8006,15.6199,-0.9565,1.0000
-1.4628,-1.5706,2.4357,0.4983,1.0000
-2.1234,1.1815,-0.5555,-0.8116,1.0000
0.8158,4.8400,-5.2613,-6.0823,1.0000
0.8363,1.1071,-2.4706,-0.0629,1.0000
0.5982,3.5012,-3.9795,-1.7841,1.0000
0.8158,4.8400,-5.2613,-6.0823,1.0000
-0.8734,-0.0331,-0.2016,0.5577,1.0000
-2.7990,1.9679,-0.4236,-2.1125,1.0000
-4.0173,-8.3123,12.4547,-1.4375,1.0000
-1.3066,0.2524,0.7623,1.7758,1.0000
-2.0529,3.8385,-0.7954,-1.2138,1.0000
0.7452,3.6357,-4.4044,-4.1414,1.0000
-0.8312,0.0393,0.0537,-0.2311,1.0000
-2.4725,-0.4014,1.4855,1.1189,1.0000
0.0302,-1.0512,1.4024,0.7737,1.0000
-2.9146,4.0537,-0.4570,-4.0327,1.0000
-0.4908,2.8452,-3.6436,-3.1004,1.0000
-2.9020,-7.6563,11.8318,-0.8427,1.0000
-3.8826,4.8980,-0.9231,-5.0801,1.0000
-4.2440,-13.0634,17.1116,-2.8017,1.0000
-4.8861,7.0542,-0.1725,-6.9590,1.0000
-3.2305,-7.2135,11.6433,-0.9461,1.0000
-3.7930,-12.7095,12.7957,-2.8250,1.0000
-2.0754,1.2767,-0.6421,-1.2642,1.0000
-0.0361,1.5250,-1.4089,-0.7612,1.0000
-1.8448,1.2540,0.2722,-1.0728,1.0000
-0.4197,2.9094,-1.7859,-2.2069,1.0000
-0.6433,2.4748,-2.9452,-1.0276,1.0000
-0.8312,0.0393,0.0537,-0.2311,1.0000
-4.3667,6.0692,0.5721,-5.4668,1.0000
-1.8391,-9.0883,9.2416,-0.1043,1.0000
-1.4781,0.1428,-1.1622,-0.4858,1.0000
-0.6601,-3.2260,3.8058,1.1836,1.0000
0.6789,4.1199,-4.5690,-4.1414,1.0000
-5.9034,6.5679,0.6766,-6.6797,1.0000
-0.3043,2.6528,-2.7756,-0.6565,1.0000
-3.7930,-12.7095,12.7957,-2.8250,1.0000
-3.3203,-0.0269,2.9618,-0.4496,1.0000
-0.3489,3.1929,-3.4054,-3.1832,1.0000
-2.2501,3.3129,-0.8837,-2.8974,1.0000
-0.5082,2.8680,-1.8108,-2.2612,1.0000
-2.5346,-0.7739,3.3602,0.0017,1.0000
-6.2815,6.6651,0.5258,-7.0107,1.0000
-2.5640,-1.7051,1.5026,0.3276,1.0000
-6.0598,9.2952,-0.4364,-6.3694,1.0000
-2.7611,-10.5099,9.0239,-1.9547,1.0000
-2.0336,-1.4092,1.1582,0.3651,1.0000
-1.6176,1.0926,-0.3550,-0.5996,1.0000
